Timestamp,Volt RMS,Current RMS,Real Power,PF
2023-06-14 15:15:53.395000,231.0,5.01,697.0,0.6022586860910214
2023-06-14 15:15:53.395000,231.0,5.01,697.0,0.6022586860910214
2023-06-14 15:15:53.395000,231.0,5.01,697.0,0.6022586860910214
2023-06-14 15:15:53.395000,231.0,5.01,697.0,0.6022586860910214
2023-06-14 15:15:53.395000,231.0,5.01,697.0,0.6022586860910214
2023-06-14 15:15:53.395000,231.0,5.01,697.0,0.6022586860910214
2023-06-14 15:15:53.395000,231.0,5.01,697.0,0.6022586860910214
2023-06-14 15:16:09.405000,230.0,5.02,693.0,0.6002078641953924
2023-06-14 15:16:09.405000,230.0,5.02,693.0,0.6002078641953924
2023-06-14 15:16:25.425000,230.0,5.02,693.0,0.6002078641953924
2023-06-14 15:16:41.505000,230.0,5.01,695.0,0.6031415430009547
2023-06-14 15:16:57.676000,230.0,5.01,696.0,0.6040093725592294
